author_id,created_at,id,lang,public_metrics_like_count,public_metrics_quote_count,public_metrics_reply_count,public_metrics_retweet_count,text
1389950781361692672,2021-11-19 17:03:12+00:00,1461741864470654982,en,2401,251,209,206,she didn't even follow the boys
1307713125882372096,2021-11-19 13:08:03+00:00,1461682685017923584,en,5930,481,270,4660,"‼️ Thread on Whats Happening ‼️
 
#EndViolence 
WE STAND WITH BANGLADESH ARMY 

🚨 Please give this a read 🚨"
1329631671310643201,2021-11-18 20:56:49+00:00,1461438264364056578,en,25,1,0,21,"Okay, so they won't let us speak or listen to our concerns, then let's create our own and speak for ourselves!

#BTSARMY 
#TwitterMaliciousDMCA
#TwitterFakeCopyrights 
https://t.co/9cVPQfJ0rL"
29862970,2021-11-18 17:20:44+00:00,1461383886663991299,en,100,18,23,45,"a thread tw// unlike some folks ive sat quiet about things that have gone on because i feel nobody care's im not popular im not anyones favorite but honestly its taken a toll on me ive been botted, ive had sexual comments, troll subs its nothing new this is normal on @Twitch https://t.co/S1I2iQClIZ"
737500472156684288,2021-11-18 14:28:27+00:00,1461340532412583942,th,145,22,30,52,โอเค เรื่องถึงตำรวจแล้ว วันนี้พอเท่านี้ก่อน.😪😮‍💨 https://t.co/pjcRrFFfjp
1168467969619505152,2021-05-10 16:59:17+00:00,1391800019796299776,en,0,1,0,0,@chizom_ so sorry bro.
860196684986556421,2021-11-15 14:03:28+00:00,1460247081269047297,en,8889,1115,669,3131,"I just got stopped by a traffic cop, he checked my disc and license and they’re both fine, he asks if I have a man, I say yes, then he asks me to step out the car and open my boot. I do so, my boot has work folders only"
499575734,2021-11-14 15:13:50+00:00,1459902400546754565,in,1737,627,42,399,"Bagi saya, apa yg bridesmaid tu buat dah kira gangguan seksual dah.

Tapi tu lah, bila saya dah cerita ni.

Sat lagi, keluarlah tweet sstgh perempuan2 sumbang, libtard &amp; feminist kata

""Ala pegang tangan je pun""
""Kalau betul nk menjaga sangat, tak payah jadi wedding photographer"""
1113096879254966272,2021-10-12 22:24:11+00:00,1448051901241647105,en,2487,10,21,380,please don't harass someone for being mutuals with someone on twitter who's done something bad/questionable; most people have a life outside of twitter (being on social media constantly is also just bad for you lol)- and can't be kept up to date with all the recent stuff 24/7.
439564587,2021-11-11 18:28:46+00:00,1458864292824961036,en,66,14,31,17,"Kyle Rittenhouse Trial LIVE Thursday Day 9 - Dr. John Black, Defense Expert https://t.co/5RcqvMls0X via @YouTube Best and most insightful coverage. #AcquitKyleRittenhouse"
1561975297,2020-11-13 13:35:31+00:00,1327243697382170624,en,38604,2954,404,6273,Harry Styles makes history by being the first male solo act to cover Vogue. https://t.co/xm3mRqi3L4
1418872715226800132,2021-11-12 22:31:13+00:00,1459287696946380801,en,20,108,9,2,Imagine if the roles were reversed bruh. ☠️ https://t.co/ePiO44sUEc
48617498,2021-11-10 19:42:35+00:00,1458520480651128836,en,114,8,29,19,"Earlier today I made a quick grocery stop at the downtown Orlando Publix. While there two retired veterans passed me and said, ""Fuck Joe Biden, he is ruining my country"" - I was wearing my Biden/Harris campaign shirt. I ignored and kept walking. 1/4"
1053922506,2020-04-04 18:05:19+00:00,1246499101988081665,en,3,2,3,0,"@snowcanine @RJBlasterthon @BLooDY_GaL @Tiredofyour1 @jdubtheone I’ve been called retarded, belittled, and a fake fan for liking certain things. Alys seems to be approaching things more constructively so that’s good. But Drail literally commented on a post about someone losing a loved one and was like “yeah I don’t believe you” like tf."
935502393374138368,2021-11-10 22:05:00+00:00,1458556321339424776,en,1,0,1,1,@BlurryDawgo Like when?
991911303857008640,2021-11-08 08:24:25+00:00,1457625041454223363,en,5199,167,1,431,"remember to create whatever art that at least you yourself will like, because you never know when a bunch of people will hate it with every fiber of their being

because at the very least youll like it

going off Twitter besides announcements for a while, be kind to each other ❤"
743489510479040512,2021-11-07 22:07:40+00:00,1457469830433361921,en,1188,6,23,98,"If one more person sends me an email about how it's simply biology and human nature to favor ""attractive"" people and fear asymmetrical faces I might actually throw my computer out the window."
1116358108790632449,2021-09-23 03:30:21+00:00,1440881192543440896,en,3,1,1,0,"friend asked for my swag google doc where i document every cookie's pronouns, familial relationships and approximate age and reminded me i haven't updated it in awhile so. i updated it! swag. here u go enjoy this product of my hyperfixation

https://t.co/XuLdoj1sct"
1258251822462107648,2021-11-03 01:06:05+00:00,1455702788277776385,en,5710,745,116,1294,[puts this out] hi guys gentle reminder https://t.co/4FSdKbwEGE
19422321,2021-11-06 09:18:17+00:00,1456913820761436163,en,55,4,5,2,@PriyamvadaGopal The telegraph have published a piece blaming Professor Alison Phipps for St*c*'s resignation. Alison has left Twitter due to being hounded I believe.
63942152,2021-11-06 02:18:24+00:00,1456808154885328898,en,296,64,756,27,"A fantastic morning out and about in #Kooyong having a chat with locals. 

It’s absolutely wonderful to see Melbourne opening up, businesses buzzing &amp; the community in good spirits after a tough year. https://t.co/j951hk2O85"
913769331686768641,2021-11-04 07:05:09+00:00,1456155539566731264,en,84592,1555,307,5578,ik carrie was bullied and all but she ain’t have to kill the whole school. she coulda flexed her powers a lil bit n they woulda gotten the message like
1241135011,2021-11-03 02:46:38+00:00,1455728095298654209,hi,4685,32,100,506,"2 घंटे की पूछ ताछ के बाद अगरतला पुलिस ने छोड़ दिया है, सुरक्षित हूँ."
1045157259372720128,2021-10-14 14:05:28+00:00,1448651172273790981,en,1,1,2,0,"@ericksens_102 Basically, Star Giant was fired from being Enter's editor and made it public. Enter recently further made it public. A troll who is friends with people who screwed me over in the past saw the video and threatened violence against people associated with Star."
1274158087948165121,2021-10-31 03:08:36+00:00,1454646460708962305,en,364,19,72,39,"I am so desensitized to almost all kinds of death threats towards me, but you cross the line when bringing up my mother into it and saying she deserves cancer."
791069085454827520,2021-10-30 19:55:11+00:00,1454537387372122119,en,46373,1911,1728,9047,Just another day being a woman in the world! The amount of times that I deal with street harassment as a female journalist who works alone is exhausting. Notice how quickly this man got angry when I tried to *politely* dismiss him so I could DO MY JOB. https://t.co/jKsnQMfsIs
2324212053,2021-10-28 18:50:24+00:00,1453796307487891456,zxx,483,48,61,21,https://t.co/ubj2oxWJEN
1104807808791265281,2021-10-30 16:37:04+00:00,1454487526392025089,en,1248,44,31,263,"CN: sexual harassment

Let me tell you some if my stories:

In college, an engineering prof pointed out I was both the only female, and the only chem major in the class, and ""joked"" that I wouldn't stick around. Not every guy in the room laughed but a lot did. (1/n)"
1344356576786866176,2021-10-28 19:25:48+00:00,1453805216957190147,en,4831,150,1838,1432,"No Republican should hand over their voting card to Nancy Pelosi and help Joe Biden pass his America Last China First agenda.

The GOP must stand in lock step and VOTE NO on the so-called infrastructure bill. https://t.co/14mJKaVPfl"
1451861216327094276,2021-10-30 15:35:15+00:00,1454471971291414535,en,10,1,1,0,"it got so much better, a load of people threw leaflets at me for jesus and being a ‘believer’ and i went NO THANKS IM ATHEIST and i also said that they cherry pick the bible cos they mix materials  (thank you tmtc @Wicked_Archer ) and they all just stood like 🧍‍♀️🧍‍♀️ https://t.co/JZFAOB7uPH"
2330713417,2021-10-27 18:42:58+00:00,1453432049898033156,en,14,2,9,1,Can everyone on the tl today tell I'm ovulating?
829488643152703488,2021-10-28 02:22:32+00:00,1453547701258366978,en,225,2,21,13,"So @TwitterSupport, I'm not giving up. I got time to keep reporting this guy."
724618307232509953,2021-10-26 13:16:16+00:00,1452987445725761553,en,2,1,1,0,"@ewrigleyfield @IlhanMN @JamalOsmanMN I know it's fun to go and proclaim things on the internet, but so far there hasn't been any proof of this, and there are a few things I know which make me really really skeptical this was someone from Jamal's campaign, so evidence?"
4297569974,2021-10-23 21:18:56+00:00,1452021748828803075,en,1,1,9,0,"@CinnamonBunEsq If I hadn't been feeling ill, I'd have just passed over your Tweet, but that actually is still my true reaction to your photo.

You needn't worry about it, unless you choose to consider the opinion of someone with no reason to lie to you.  My opinion doesn't matter.

Best.

2/2"
1181748377144348672,2021-10-21 12:13:39+00:00,1451159745318977538,en,899,457,8,296,We tried to ignore these baseless tweets as right now our first priority is reporting J/M antis. We're here to report antis for J/M and pjm_report has been doing that since very starting you won't find a single anti on the bird app that is not reported by us and why even we need+ https://t.co/uDb6ljlTEk
1367982651861331968,2021-10-21 16:35:20+00:00,1451225599469662219,fr,0,4,1,0,@leonheartedgirl Elle a seize ans jvois mm pas l'intérêt de parler avec elle en ft
84812859,2021-10-08 18:45:22+00:00,1446547285165363210,zxx,7,2,1,3,https://t.co/fmwlOoOhC6
1217017676,2021-10-21 05:09:54+00:00,1451053107186655235,en,3815,113,158,440,.@iamsrk leaves the jail after meeting Aryan https://t.co/TdHdQinRul
212615729,2021-10-20 15:19:17+00:00,1450844076610408460,en,4,1,8,0,@XcloudTimdog No one cares and people will buy quality
1421671210065203200,2021-10-18 20:23:26+00:00,1450195841474568193,en,2351,102,194,726,Some elected officials seem to require some schooling. Join me for a cup of coffee @marcorubio &amp; @HawleyMO ! ☕️                                                                                            #parentalrightsandlefts #spacecoast  #jenniferjenkins #brevard https://t.co/pzIIfAKGn0
1216789842,2021-10-18 16:11:26+00:00,1450132424424312842,en,6145,566,2996,907,Are you surprised? https://t.co/ZMkpDmJ9sx
1244202667372613638,2021-10-18 15:23:49+00:00,1450120438185697287,en,19,5,9,2,Some of you will have noticed that for a little while I have been opening and closing my account. One of the reasons for this has to do with continuing harassment. I am now willing to share - much against my usual private nature - the extent of this.
